법정동�,총인구�,공공와�,고령인�,기초생�,평균소�,프렌차�,법정동�_1,일반인구비율,고령인구비율,기초생활수급자비율,정보화수준_역량
"4377033023","231.00",0.000000000000000,102.000000000000000,"2",2112.630000000000109,0.000000000000000,마산리,"0.54978355","0.441558442","0.008658009","0.794909091"
"4377032030","295.00",0.000000000000000,152.000000000000000,"1",1737.019999999999982,0.000000000000000,문암리,"0.481355932","0.515254237","0.003389831","0.761183051"
"4377034026","302.00",0.000000000000000,108.000000000000000,"1",1473.059999999999945,0.000000000000000,수태리,"0.639072848","0.357615894","0.003311258","0.834175497"
"4377031027","285.00",1.000000000000000,139.000000000000000,"1",2185.760000000000218,0.000000000000000,금고리,"0.50877193","0.487719298","0.003508772","0.773922807"
"4377025029","3602.00",5.000000000000000,809.000000000000000,"1",3564.579999999999927,3.000000000000000,신천리,"0.775124931","0.224597446","0.000277624","0.895990561"
"4377025342","240.00",0.000000000000000,98.000000000000000,"1",1685.829999999999927,0.000000000000000,행제리,"0.5875","0.408333333","0.004166667","0.810629167"
"4377025334","272.00",0.000000000000000,112.000000000000000,"0",1769.539999999999964,1.000000000000000,호산리,"0.588235294","0.411764706","0","0.809352941"
"4377034028","142.00",0.000000000000000,55.000000000000000,"0",1521.619999999999891,0.000000000000000,미곡리,"0.612676056","0.387323944","0","0.820669014"
"4377035028","397.00",0.000000000000000,128.000000000000000,"0",2180.119999999999891,0.000000000000000,선정리,"0.677581864","0.322418136","0","0.850720403"
"4377036022","513.00",0.000000000000000,155.000000000000000,"1",1897.190000000000055,0.000000000000000,병암리,"0.695906433","0.30214425","0.001949318","0.859961014"
"4377025024","290.00",0.000000000000000,147.000000000000000,"0",1925.210000000000036,0.000000000000000,한벌리,"0.493103448","0.506896552","0","0.765306897"
"4377025328","171.00",0.000000000000000,70.000000000000000,"1",1652.960000000000036,1.000000000000000,유촌리,"0.584795322","0.409356725","0.005847953","0.81002924"
"4377025023","159.00",0.000000000000000,83.000000000000000,"0",1847.119999999999891,0.000000000000000,석인리,"0.477987421","0.522012579","0","0.758308176"
"4377025027","132.00",0.000000000000000,71.000000000000000,"0",1986.720000000000027,0.000000000000000,감우리,"0.462121212","0.537878788","0","0.750962121"
"4377025330","413.00",0.000000000000000,133.000000000000000,"0",2403.250000000000000,1.000000000000000,본대리,"0.677966102","0.322033898","0","0.850898305"
"4377025025","965.00",0.000000000000000,354.000000000000000,"1",2054.920000000000073,0.000000000000000,용산리,"0.632124352","0.366839378","0.001036269","0.830075648"
"4377033024","262.00",1.000000000000000,108.000000000000000,"0",1982.589999999999918,0.000000000000000,봉현리,"0.58778626","0.41221374","0","0.809145038"
"4377025329","115.00",0.000000000000000,55.000000000000000,"2",1754.250000000000000,0.000000000000000,신평리,"0.504347826","0.47826087","0.017391304","0.77726087"
"4377035021","3325.00",12.000000000000000,781.000000000000000,"4",2993.139999999999873,12.000000000000000,덕정리,"0.763909774","0.234887218","0.001203008","0.891156992"
"4377035031","226.00",0.000000000000000,102.000000000000000,"0",1656.710000000000036,0.000000000000000,용대리,"0.548672566","0.451327434","0","0.791035398"
"4377035027","260.00",1.000000000000000,103.000000000000000,"1",1659.509999999999991,1.000000000000000,천평리,"0.6","0.396153846","0.003846154","0.816292308"
"4377036027","141.00",0.000000000000000,60.000000000000000,"0",1610.630000000000109,0.000000000000000,임곡리,"0.574468085","0.425531915","0","0.802978723"
"4377031028","391.00",2.000000000000000,187.000000000000000,"3",1742.559999999999945,0.000000000000000,충도리,"0.514066496","0.47826087","0.007672634","0.77798977"
"4377037023","361.00",0.000000000000000,156.000000000000000,"2",1786.470000000000027,0.000000000000000,원당리,"0.56232687","0.432132964","0.005540166","0.799506925"
"4377034030","261.00",1.000000000000000,92.000000000000000,"2",1414.720000000000027,0.000000000000000,내산리,"0.639846743","0.352490421","0.007662835","0.836222222"
"4377033027","286.00",0.000000000000000,62.000000000000000,"0",2659.090000000000146,1.000000000000000,본성리,"0.783216783","0.216783217","0","0.899629371"
"4377035026","371.00",0.000000000000000,128.000000000000000,"0",1924.789999999999964,1.000000000000000,청용리,"0.654986523","0.345013477","0","0.84025876"
"4377025324","154.00",0.000000000000000,59.000000000000000,"0",1680.660000000000082,0.000000000000000,육령리,"0.616883117","0.383116883","0","0.822616883"
"4377035022","559.00",10.000000000000000,178.000000000000000,"3",1882.230000000000018,3.000000000000000,양덕리,"0.676207513","0.31842576","0.005366726","0.852166369"
"4377037027","250.00",0.000000000000000,124.000000000000000,"1",2070.800000000000182,0.000000000000000,사곡리,"0.5","0.496","0.004","0.770052"
"4377031026","221.00",0.000000000000000,135.000000000000000,"0",1592.859999999999900,0.000000000000000,봉전리,"0.389140271","0.610859729","0","0.717171946"
"4377034023","2392.00",0.000000000000000,271.000000000000000,"1",4956.720000000000255,1.000000000000000,소석리,"0.886287625","0.113294314","0.00041806","0.947513378"
"4377025337","275.00",0.000000000000000,68.000000000000000,"2",2624.670000000000073,1.000000000000000,오선리,"0.745454545","0.247272727","0.007272727","0.884967273"
"4377032023","288.00",1.000000000000000,159.000000000000000,"3",1803.750000000000000,0.000000000000000,마송리,"0.4375","0.552083333","0.010416667","0.743604167"
"4377033025","295.00",1.000000000000000,105.000000000000000,"0",2873.800000000000182,0.000000000000000,용촌리,"0.644067797","0.355932203","0","0.83520339"
"4377037029","402.00",1.000000000000000,136.000000000000000,"2",1867.180000000000064,1.000000000000000,오궁리,"0.656716418","0.338308458","0.004975124","0.84299005"
"4377036029","414.00",1.000000000000000,186.000000000000000,"0",1536.380000000000109,0.000000000000000,차평리,"0.550724638","0.449275362","0","0.791985507"
"4377025026","253.00",0.000000000000000,114.000000000000000,"1",1922.369999999999891,0.000000000000000,사정리,"0.545454545","0.450592885","0.003952569","0.791079051"
"4377025332","172.00",0.000000000000000,65.000000000000000,"0",1812.380000000000109,0.000000000000000,사창리,"0.622093023","0.377906977","0","0.82502907"
"4377036032","291.00",0.000000000000000,146.000000000000000,"0",1575.750000000000000,0.000000000000000,생리,"0.498281787","0.501718213","0","0.767704467"
"4377025030","337.00",0.000000000000000,181.000000000000000,"0",1955.500000000000000,0.000000000000000,초천리,"0.462908012","0.537091988","0","0.751326409"
"4377033028","834.00",1.000000000000000,62.000000000000000,"2",4027.829999999999927,35.000000000000000,두성리,"0.923261391","0.074340528","0.002398082","0.96540048"
"4377037022","303.00",0.000000000000000,122.000000000000000,"0",1639.710000000000036,1.000000000000000,주천리,"0.597359736","0.402640264","0","0.813577558"
"4377025021","8910.00",42.000000000000000,2095.000000000000000,"13",3371.739999999999782,34.000000000000000,읍내리,"0.763411897","0.235129068","0.001459035","0.891025814"
"4377031023","463.00",1.000000000000000,222.000000000000000,"2",1599.910000000000082,0.000000000000000,중동리,"0.516198704","0.479481641","0.004319654","0.777676026"
"4377035025","317.00",1.000000000000000,115.000000000000000,"0",1866.690000000000055,0.000000000000000,상곡리,"0.637223975","0.362776025","0","0.8320347"
"4377033031","7814.00",3.000000000000000,500.000000000000000,"2",5257.500000000000000,31.000000000000000,동성리,"0.935756335","0.063987714","0.000255951","0.970354492"
"4377034025","585.00",0.000000000000000,135.000000000000000,"2",2621.519999999999982,2.000000000000000,부윤리,"0.765811966","0.230769231","0.003418803","0.892897436"
"4377025326","338.00",0.000000000000000,71.000000000000000,"1",2443.659999999999854,4.000000000000000,용계리,"0.786982249","0.210059172","0.00295858","0.90252071"
"4377031021","269.00",4.000000000000000,126.000000000000000,"1",1767.140000000000100,0.000000000000000,대장리,"0.527881041","0.468401487","0.003717472","0.782851301"
"4377034032","1778.00",0.000000000000000,195.000000000000000,"4",4085.739999999999782,3.000000000000000,대풍리,"0.88807649","0.109673791","0.002249719","0.949052306"
"4377036026","216.00",0.000000000000000,84.000000000000000,"1",1668.950000000000045,0.000000000000000,송곡리,"0.606481481","0.388888889","0.00462963","0.819597222"
"4377037032","449.00",0.000000000000000,182.000000000000000,"1",1991.369999999999891,0.000000000000000,단평리,"0.592427617","0.405345212","0.002227171","0.812158129"
"4377025331","155.00",1.000000000000000,60.000000000000000,"1",2087.880000000000109,0.000000000000000,내곡리,"0.606451613","0.387096774","0.006451613","0.820290323"
"4377035024","530.00",3.000000000000000,215.000000000000000,"1",1684.619999999999891,2.000000000000000,용성리,"0.59245283","0.405660377","0.001886792","0.812037736"
"4377037025","239.00",0.000000000000000,122.000000000000000,"0",1786.440000000000055,0.000000000000000,월정리,"0.489539749","0.510460251","0","0.763656904"
"4377025327","279.00",0.000000000000000,118.000000000000000,"0",1671.319999999999936,0.000000000000000,봉곡리,"0.577060932","0.422939068","0","0.804179211"
"4377031025","208.00",0.000000000000000,106.000000000000000,"0",1682.410000000000082,0.000000000000000,갑산리,"0.490384615","0.509615385","0","0.764048077"
"4377037028","631.00",0.000000000000000,240.000000000000000,"0",1710.500000000000000,0.000000000000000,문촌리,"0.619651347","0.380348653","0","0.823898574"
"4377031029","494.00",0.000000000000000,255.000000000000000,"2",1696.839999999999918,0.000000000000000,비산리,"0.479757085","0.516194332","0.004048583","0.760698381"
"4377025022","994.00",0.000000000000000,339.000000000000000,"2",2718.590000000000146,5.000000000000000,평곡리,"0.65694165","0.341046278","0.002012072","0.841944668"
"4377034021","2064.00",1.000000000000000,381.000000000000000,"1",3056.889999999999873,21.000000000000000,오산리,"0.814922481","0.184593023","0.000484496","0.914497093"
"4377034022","4718.00",9.000000000000000,650.000000000000000,"4",4064.889999999999873,19.000000000000000,태생리,"0.861381942","0.137770242","0.000847817","0.936148792"
"4377036031","247.00",0.000000000000000,106.000000000000000,"1",1865.009999999999991,0.000000000000000,오생리,"0.566801619","0.429149798","0.004048583","0.801"
"4377034031","1423.00",3.000000000000000,243.000000000000000,"6",3053.010000000000218,3.000000000000000,오류리,"0.825017569","0.170765987","0.004216444","0.920619115"
"4377034027","1197.00",0.000000000000000,224.000000000000000,"1",3246.610000000000127,4.000000000000000,삼정리,"0.812030075","0.187134503","0.000835422","0.913294069"
"4377025325","67.00",0.000000000000000,28.000000000000000,"1",1832.390000000000100,0.000000000000000,백야리,"0.567164179","0.417910448","0.014925373","0.80538806"
"4377025322","5100.00",6.000000000000000,674.000000000000000,"4",4078.989999999999782,7.000000000000000,금석리,"0.867058824","0.132156863","0.000784314","0.938752549"
"4377032033","140.00",0.000000000000000,83.000000000000000,"0",1904.329999999999927,0.000000000000000,덕정리,"0.407142857","0.592857143","0","0.725507143"
"4377037031","1348.00",8.000000000000000,442.000000000000000,"4",2534.860000000000127,18.000000000000000,왕장리,"0.669139466","0.327893175","0.002967359","0.847962908"
"4377032025","338.00",0.000000000000000,124.000000000000000,"0",1858.589999999999918,1.000000000000000,하당리,"0.633136095","0.366863905","0","0.830142012"
"4377036024","442.00",1.000000000000000,183.000000000000000,"1",1788.869999999999891,0.000000000000000,관성리,"0.583710407","0.414027149","0.002262443","0.808135747"
"4377025031","396.00",0.000000000000000,94.000000000000000,"1",1963.190000000000055,0.000000000000000,동음리,"0.76010101","0.237373737","0.002525253","0.889906566"
"4377025341","179.00",0.000000000000000,86.000000000000000,"1",1868.950000000000045,0.000000000000000,삼봉리,"0.51396648","0.480446927","0.005586592","0.777134078"
"4377031024","143.00",0.000000000000000,65.000000000000000,"1",1589.569999999999936,0.000000000000000,문등리,"0.538461538","0.454545455","0.006993007","0.789020979"
"4377033026","186.00",0.000000000000000,67.000000000000000,"1",2151.440000000000055,0.000000000000000,신돈리,"0.634408602","0.360215054","0.005376344","0.832817204"
"4377032026","185.00",0.000000000000000,76.000000000000000,"1",1822.759999999999991,0.000000000000000,상노리,"0.583783784","0.410810811","0.005405405","0.809389189"
"4377035030","192.00",1.000000000000000,74.000000000000000,"0",1569.980000000000018,0.000000000000000,능산리,"0.614583333","0.385416667","0","0.821552083"
"4377025032","293.00",2.000000000000000,163.000000000000000,"1",1922.170000000000073,0.000000000000000,삼생리,"0.440273038","0.556313993","0.003412969","0.742170648"
"4377025323","288.00",0.000000000000000,88.000000000000000,"1",2019.440000000000055,0.000000000000000,정생리,"0.690972222","0.305555556","0.003472222","0.858267361"
"4377036030","107.00",4.000000000000000,50.000000000000000,"0",1616.029999999999973,0.000000000000000,차곡리,"0.53271028","0.46728972","0","0.78364486"
"4377037021","5004.00",5.000000000000000,983.000000000000000,"3",3296.179999999999836,4.000000000000000,오향리,"0.802957634","0.196442846","0.00059952","0.909001998"
"4377037030","392.00",0.000000000000000,157.000000000000000,"1",1805.980000000000018,0.000000000000000,상우리,"0.596938776","0.400510204","0.00255102","0.814372449"
"4377032028","168.00",0.000000000000000,78.000000000000000,"1",1874.299999999999955,0.000000000000000,구안리,"0.529761905","0.464285714","0.005952381","0.784589286"
"4377034024","341.00",0.000000000000000,139.000000000000000,"1",1362.529999999999973,0.000000000000000,성본리,"0.589442815","0.407624633","0.002932551","0.811049853"
"4377025321","9244.00",35.000000000000000,1542.000000000000000,"7",3269.699999999999818,49.000000000000000,무극리,"0.832431848","0.166810904","0.000757248","0.922709758"
"4377032029","243.00",2.000000000000000,136.000000000000000,"0",1764.970000000000027,0.000000000000000,주봉리,"0.440329218","0.559670782","0","0.740872428"
"4377036021","1255.00",9.000000000000000,361.000000000000000,"2",2929.170000000000073,5.000000000000000,신양리,"0.710756972","0.287649402","0.001593625","0.866698805"
"4377036023","151.00",0.000000000000000,49.000000000000000,"1",1787.730000000000018,1.000000000000000,도신리,"0.668874172","0.324503311","0.006622517","0.849258278"
"4377037026","296.00",0.000000000000000,115.000000000000000,"1",1847.380000000000109,0.000000000000000,영산리,"0.608108108","0.388513514","0.003378378","0.819864865"
"4377035029","245.00",0.000000000000000,85.000000000000000,"0",1878.789999999999964,0.000000000000000,대정리,"0.653061224","0.346938776","0","0.839367347"
"4377032022","211.00",3.000000000000000,101.000000000000000,"0",1807.130000000000109,0.000000000000000,보룡리,"0.521327014","0.478672986","0","0.778374408"
"4377036025","456.00",0.000000000000000,235.000000000000000,"1",1529.529999999999973,0.000000000000000,팔성리,"0.48245614","0.515350877","0.002192982","0.76122807"
"4377025336","210.00",1.000000000000000,86.000000000000000,"1",1735.970000000000027,0.000000000000000,유포리,"0.585714286","0.40952381","0.004761905","0.810033333"
"4377031022","393.00",0.000000000000000,167.000000000000000,"0",2640.179999999999836,0.000000000000000,후미리,"0.575063613","0.424936387","0","0.803254453"
"4377032031","277.00",4.000000000000000,117.000000000000000,"1",1830.700000000000045,0.000000000000000,조촌리,"0.57400722","0.422382671","0.003610108","0.804166065"
"4377025338","370.00",0.000000000000000,130.000000000000000,"0",1834.039999999999964,1.000000000000000,도청리,"0.648648649","0.351351351","0","0.837324324"
"4377033021","1287.00",7.000000000000000,360.000000000000000,"0",3397.690000000000055,3.000000000000000,쌍정리,"0.72027972","0.27972028","0","0.87048951"
"4377025339","879.00",0.000000000000000,143.000000000000000,"1",2846.230000000000018,2.000000000000000,내송리,"0.836177474","0.162684869","0.001137656","0.924591581"
"4377025333","232.00",0.000000000000000,94.000000000000000,"3",1839.660000000000082,0.000000000000000,구계리,"0.581896552","0.405172414","0.012931034","0.811435345"
"4377032027","250.00",0.000000000000000,136.000000000000000,"3",1830.230000000000018,0.000000000000000,하노리,"0.444","0.544","0.012","0.747228"
"4377035023","210.00",0.000000000000000,95.000000000000000,"0",1815.710000000000036,1.000000000000000,대사리,"0.547619048","0.452380952","0","0.790547619"
"4377036028","189.00",0.000000000000000,86.000000000000000,"0",1486.819999999999936,0.000000000000000,방축리,"0.544973545","0.455026455","0","0.789322751"
"4377033022","1649.00",0.000000000000000,676.000000000000000,"0",2436.690000000000055,1.000000000000000,인곡리,"0.590054579","0.409945421","0","0.81019527"
"4377034029","422.00",0.000000000000000,146.000000000000000,"0",1906.660000000000082,0.000000000000000,삼호리,"0.654028436","0.345971564","0","0.839815166"
"4377035032","200.00",0.000000000000000,98.000000000000000,"1",1912.859999999999900,0.000000000000000,대야리,"0.505","0.49","0.005","0.772755"
"4377032032","147.00",0.000000000000000,73.000000000000000,"1",1768.380000000000109,0.000000000000000,삼용리,"0.496598639","0.496598639","0.006802721","0.769564626"
"4377032021","246.00",4.000000000000000,125.000000000000000,"0",1743.279999999999973,0.000000000000000,보천리,"0.491869919","0.508130081","0","0.764735772"
"4377025028","399.00",0.000000000000000,150.000000000000000,"1",1932.109999999999900,1.000000000000000,소여리,"0.621553885","0.37593985","0.002506266","0.82575188"
"4377032024","206.00",0.000000000000000,83.000000000000000,"1",1909.309999999999945,1.000000000000000,상당리,"0.59223301","0.402912621","0.004854369","0.813087379"
"4377033029","129.00",0.000000000000000,62.000000000000000,"0",1800.029999999999973,0.000000000000000,통동리,"0.519379845","0.480620155","0","0.777472868"
"4377025335","211.00",1.000000000000000,88.000000000000000,"0",1672.740000000000009,0.000000000000000,쌍봉리,"0.582938389","0.417061611","0","0.806900474"
"4377025340","251.00",0.000000000000000,107.000000000000000,"1",1833.349999999999909,0.000000000000000,각회리,"0.569721116","0.426294821","0.003984064","0.802326693"
"4377033030","19.00",1.000000000000000,4.000000000000000,"1",1701.220000000000027,0.000000000000000,군자리,"0.736842105","0.210526316","0.052631579","0.898578947"
"4377037024","189.00",1.000000000000000,88.000000000000000,"1",1773.509999999999991,0.000000000000000,상평리,"0.529100529","0.465608466","0.005291005","0.784026455"
